Fera.Ring.c.chn_ti.14:	8 
Fera.Ring.c.chn_ti.15:	7 
Fera.Ring.c.chn_ti.16:	6 
Fera.Ring.c.chn_ti.17:	5 
Fera.Ring.c.chn_ti.18:	5 
Fera.Ring.c.chn_ti.19:	4 
Fera.Ring.c.chn_ti.20:	3 
Fera.Ring.c.chn_ti.21:	2 
Fera.Ring.c.chn_ti.22:	1 
Fera.Ring.c.chn_ti.23:	0 
Fera.Ring.c.chn_ti.24:	15 
Fera.Ring.c.vsn_en.1:	12 
Fera.Ring.c.vsn_en.2:	12 
Fera.Ring.c.vsn_en.3:	12 
Fera.Ring.c.vsn_en.4:	12 
Fera.Ring.c.vsn_en.5:	12 
Fera.Ring.c.vsn_en.6:	9 
Fera.Ring.c.vsn_en.7:	9 
Fera.Ring.c.vsn_en.8:	9 
Fera.Ring.c.vsn_en.9:	11 
Fera.Ring.c.vsn_en.10:	11 
Fera.Ring.c.vsn_en.11:	11 
Fera.Ring.c.vsn_en.12:	11 
Fera.Ring.c.vsn_en.13:	5 
Fera.Ring.c.vsn_en.14:	5 
Fera.Ring.c.vsn_en.15:	5 
Fera.Ring.c.vsn_en.16:	5 
Fera.Ring.c.vsn_en.17:	5 
Fera.Ring.c.vsn_en.18:	8 
Fera.Ring.c.vsn_en.19:	8 
Fera.Ring.c.vsn_en.20:	8 
Fera.Ring.c.vsn_en.21:	8 
Fera.Ring.c.vsn_en.22:	8 
Fera.Ring.c.vsn_en.23:	8 
Fera.Ring.c.vsn_en.24:	6 
Fera.Ring.c.vsn_ti.1:	12 
Fera.Ring.c.vsn_ti.2:	12 
Fera.Ring.c.vsn_ti.3:	12 
Fera.Ring.c.vsn_ti.4:	12 
Fera.Ring.c.vsn_ti.5:	12 
Fera.Ring.c.vsn_ti.6:	9 
Fera.Ring.c.vsn_ti.7:	9 
Fera.Ring.c.vsn_ti.8:	9 
Fera.Ring.c.vsn_ti.9:	11 
Fera.Ring.c.vsn_ti.10:	11 
Fera.Ring.c.vsn_ti.11:	11 
Fera.Ring.c.vsn_ti.12:	11 
Fera.Ring.c.vsn_ti.13:	5 
Fera.Ring.c.vsn_ti.14:	5 
Fera.Ring.c.vsn_ti.15:	5 
Fera.Ring.c.vsn_ti.16:	5 
Fera.Ring.c.vsn_ti.17:	5 
Fera.Ring.c.vsn_ti.18:	8 
Fera.Ring.c.vsn_ti.19:	8 
Fera.Ring.c.vsn_ti.20:	8 
Fera.Ring.c.vsn_ti.21:	8 
Fera.Ring.c.vsn_ti.22:	8 
Fera.Ring.c.vsn_ti.23:	8 
Fera.Ring.c.vsn_ti.24:	6 
Fera.Ring.d.chn_en.1:	8 
Fera.Ring.d.chn_en.2:	7 
Fera.Ring.d.chn_en.3:	6 
Fera.Ring.d.chn_en.4:	5 
Fera.Ring.d.chn_en.5:	4 
Fera.Ring.d.chn_en.6:	6 
Fera.Ring.d.chn_en.7:	7 
Fera.Ring.d.chn_en.8:	8 
Fera.Ring.d.chn_en.9:	9 
Fera.Ring.d.chn_en.10:	10 
Fera.Ring.d.chn_en.11:	11 
Fera.Ring.d.chn_en.12:	12 
Fera.Ring.d.chn_en.13:	4 
Fera.Ring.d.chn_en.14:	3 
Fera.Ring.d.chn_en.15:	2 
Fera.Ring.d.chn_en.16:	1 
Fera.Ring.d.chn_en.17:	0 
Fera.Ring.d.chn_en.18:	14 
Fera.Ring.d.chn_en.19:	13 
Fera.Ring.d.chn_en.20:	12 
Fera.Ring.d.chn_en.21:	11 
Fera.Ring.d.chn_en.22:	10 
Fera.Ring.d.chn_en.23:	9 
Fera.Ring.d.chn_en.24:	8 
Fera.Ring.d.chn_ti.1:	8 
Fera.Ring.d.chn_ti.2:	7 
Fera.Ring.d.chn_ti.3:	6 
Fera.Ring.d.chn_ti.4:	5 
Fera.Ring.d.chn_ti.5:	4 
Fera.Ring.d.chn_ti.6:	6 
Fera.Ring.d.chn_ti.7:	7 
Fera.Ring.d.chn_ti.8:	8 
Fera.Ring.d.chn_ti.9:	9 
Fera.Ring.d.chn_ti.10:	10 
Fera.Ring.d.chn_ti.11:	11 
Fera.Ring.d.chn_ti.12:	12 
Fera.Ring.d.chn_ti.13:	4 
Fera.Ring.d.chn_ti.14:	3 
Fera.Ring.d.chn_ti.15:	2 
Fera.Ring.d.chn_ti.16:	1 
Fera.Ring.d.chn_ti.17:	0 
Fera.Ring.d.chn_ti.18:	14 
Fera.Ring.d.chn_ti.19:	13 
Fera.Ring.d.chn_ti.20:	12 
Fera.Ring.d.chn_ti.21:	11 
Fera.Ring.d.chn_ti.22:	10 
Fera.Ring.d.chn_ti.23:	9 
Fera.Ring.d.chn_ti.24:	8 
Fera.Ring.d.vsn_en.1:	12 
Fera.Ring.d.vsn_en.2:	12 
Fera.Ring.d.vsn_en.3:	12 
Fera.Ring.d.vsn_en.4:	12 
Fera.Ring.d.vsn_en.5:	12 
Fera.Ring.d.vsn_en.6:	9 
Fera.Ring.d.vsn_en.7:	9 
Fera.Ring.d.vsn_en.8:	9 
Fera.Ring.d.vsn_en.9:	9 
Fera.Ring.d.vsn_en.10:	9 
Fera.Ring.d.vsn_en.11:	9 
Fera.Ring.d.vsn_en.12:	9 
Fera.Ring.d.vsn_en.13:	5 
Fera.Ring.d.vsn_en.14:	5 
Fera.Ring.d.vsn_en.15:	5 
Fera.Ring.d.vsn_en.16:	5 
Fera.Ring.d.vsn_en.17:	5 
Fera.Ring.d.vsn_en.18:	6 
Fera.Ring.d.vsn_en.19:	6 
Fera.Ring.d.vsn_en.20:	6 
Fera.Ring.d.vsn_en.21:	6 
Fera.Ring.d.vsn_en.22:	6 
Fera.Ring.d.vsn_en.23:	6 
Fera.Ring.d.vsn_en.24:	6 
Fera.Ring.d.vsn_ti.1:	12 
Fera.Ring.d.vsn_ti.2:	12 
Fera.Ring.d.vsn_ti.3:	12 
Fera.Ring.d.vsn_ti.4:	12 
Fera.Ring.d.vsn_ti.5:	12 
Fera.Ring.d.vsn_ti.6:	9 
Fera.Ring.d.vsn_ti.7:	9 
Fera.Ring.d.vsn_ti.8:	9 
Fera.Ring.d.vsn_ti.9:	9 
Fera.Ring.d.vsn_ti.10:	9 
Fera.Ring.d.vsn_ti.11:	9 
Fera.Ring.d.vsn_ti.12:	9 
Fera.Ring.d.vsn_ti.13:	5 
Fera.Ring.d.vsn_ti.14:	5 
Fera.Ring.d.vsn_ti.15:	5 
Fera.Ring.d.vsn_ti.16:	5 
Fera.Ring.d.vsn_ti.17:	5 
Fera.Ring.d.vsn_ti.18:	6 
Fera.Ring.d.vsn_ti.19:	6 
Fera.Ring.d.vsn_ti.20:	6 
Fera.Ring.d.vsn_ti.21:	6 
Fera.Ring.d.vsn_ti.22:	6 
Fera.Ring.d.vsn_ti.23:	6 
Fera.Ring.d.vsn_ti.24:	6 
Fera.Ring.e.chn_en.1:	3 
Fera.Ring.e.chn_en.2:	2 
Fera.Ring.e.chn_en.3:	1 
Fera.Ring.e.chn_en.4:	0 
Fera.Ring.e.chn_en.5:	15 
Fera.Ring.e.chn_en.6:	15 
Fera.Ring.e.chn_en.7:	0 
Fera.Ring.e.chn_en.8:	1 
Fera.Ring.e.chn_en.9:	2 
Fera.Ring.e.chn_en.10:	3 
Fera.Ring.e.chn_en.11:	4 
Fera.Ring.e.chn_en.12:	5 
Fera.Ring.e.chn_en.13:	15 
Fera.Ring.e.chn_en.14:	14 
Fera.Ring.e.chn_en.15:	13 
Fera.Ring.e.chn_en.16:	12 
Fera.Ring.e.chn_en.17:	11 
Fera.Ring.e.chn_en.18:	7 
Fera.Ring.e.chn_en.19:	6 
Fera.Ring.e.chn_en.20:	5 
Fera.Ring.e.chn_en.21:	4 
Fera.Ring.e.chn_en.22:	3 
Fera.Ring.e.chn_en.23:	2 
Fera.Ring.e.chn_en.24:	1 
Fera.Ring.e.chn_ti.1:	3 
Fera.Ring.e.chn_ti.2:	2 
Fera.Ring.e.chn_ti.3:	1 
Fera.Ring.e.chn_ti.4:	0 
Fera.Ring.e.chn_ti.5:	15 
Fera.Ring.e.chn_ti.6:	15 
Fera.Ring.e.chn_ti.7:	0 
Fera.Ring.e.chn_ti.8:	1 
Fera.Ring.e.chn_ti.9:	2 
Fera.Ring.e.chn_ti.10:	3 
Fera.Ring.e.chn_ti.11:	4 
Fera.Ring.e.chn_ti.12:	5 
Fera.Ring.e.chn_ti.13:	15 
Fera.Ring.e.chn_ti.14:	14 
Fera.Ring.e.chn_ti.15:	13 
Fera.Ring.e.chn_ti.16:	12 
Fera.Ring.e.chn_ti.17:	11 
Fera.Ring.e.chn_ti.18:	7 
Fera.Ring.e.chn_ti.19:	6 
Fera.Ring.e.chn_ti.20:	5 
Fera.Ring.e.chn_ti.21:	4 
Fera.Ring.e.chn_ti.22:	3 
Fera.Ring.e.chn_ti.23:	2 
Fera.Ring.e.chn_ti.24:	1 
Fera.Ring.e.vsn_en.1:	12 
Fera.Ring.e.vsn_en.2:	12 
Fera.Ring.e.vsn_en.3:	12 
Fera.Ring.e.vsn_en.4:	12 
Fera.Ring.e.vsn_en.5:	10 
Fera.Ring.e.vsn_en.6:	7 
Fera.Ring.e.vsn_en.7:	9 
Fera.Ring.e.vsn_en.8:	9 
Fera.Ring.e.vsn_en.9:	9 
Fera.Ring.e.vsn_en.10:	9 
Fera.Ring.e.vsn_en.11:	9 
Fera.Ring.e.vsn_en.12:	9 
Fera.Ring.e.vsn_en.13:	3 
Fera.Ring.e.vsn_en.14:	3 
Fera.Ring.e.vsn_en.15:	3 
Fera.Ring.e.vsn_en.16:	3 
Fera.Ring.e.vsn_en.17:	3 
Fera.Ring.e.vsn_en.18:	6 
Fera.Ring.e.vsn_en.19:	6 
Fera.Ring.e.vsn_en.20:	6 
Fera.Ring.e.vsn_en.21:	6 
Fera.Ring.e.vsn_en.22:	6 
Fera.Ring.e.vsn_en.23:	6 
Fera.Ring.e.vsn_en.24:	6 
Fera.Ring.e.vsn_ti.1:	12 
Fera.Ring.e.vsn_ti.2:	12 
Fera.Ring.e.vsn_ti.3:	12 
Fera.Ring.e.vsn_ti.4:	12 
Fera.Ring.e.vsn_ti.5:	10 
Fera.Ring.e.vsn_ti.6:	7 
Fera.Ring.e.vsn_ti.7:	9 
Fera.Ring.e.vsn_ti.8:	9 
Fera.Ring.e.vsn_ti.9:	9 
Fera.Ring.e.vsn_ti.10:	9 
Fera.Ring.e.vsn_ti.11:	9 
Fera.Ring.e.vsn_ti.12:	9 
Fera.Ring.e.vsn_ti.13:	3 
Fera.Ring.e.vsn_ti.14:	3 
Fera.Ring.e.vsn_ti.15:	3 
Fera.Ring.e.vsn_ti.16:	3 
Fera.Ring.e.vsn_ti.17:	3 
Fera.Ring.e.vsn_ti.18:	6 
Fera.Ring.e.vsn_ti.19:	6 
Fera.Ring.e.vsn_ti.20:	6 
Fera.Ring.e.vsn_ti.21:	6 
Fera.Ring.e.vsn_ti.22:	6 
Fera.Ring.e.vsn_ti.23:	6 
Fera.Ring.e.vsn_ti.24:	6 
Fera.Ring.f.chn_en.1:	14 
Fera.Ring.f.chn_en.2:	13 
Fera.Ring.f.chn_en.3:	12 
Fera.Ring.f.chn_en.4:	11 
Fera.Ring.f.chn_en.5:	10 
Fera.Ring.f.chn_en.6:	8 
Fera.Ring.f.chn_en.7:	9 
Fera.Ring.f.chn_en.8:	10 
Fera.Ring.f.chn_en.9:	11 
Fera.Ring.f.chn_en.10:	12 
Fera.Ring.f.chn_en.11:	13 
Fera.Ring.f.chn_en.12:	14 
Fera.Ring.f.chn_en.13:	10 
Fera.Ring.f.chn_en.14:	9 
Fera.Ring.f.chn_en.15:	8 
Fera.Ring.f.chn_en.16:	7 
Fera.Ring.f.chn_en.17:	6 
Fera.Ring.f.chn_en.18:	0 
Fera.Ring.f.chn_en.19:	15 
Fera.Ring.f.chn_en.20:	14 
Fera.Ring.f.chn_en.21:	13 
Fera.Ring.f.chn_en.22:	12 
Fera.Ring.f.chn_en.23:	11 
Fera.Ring.f.chn_en.24:	10 
Fera.Ring.f.chn_ti.1:	14 
Fera.Ring.f.chn_ti.2:	13 
Fera.Ring.f.chn_ti.3:	12 
Fera.Ring.f.chn_ti.4:	11 
Fera.Ring.f.chn_ti.5:	10 
Fera.Ring.f.chn_ti.6:	8 
Fera.Ring.f.chn_ti.7:	9 
Fera.Ring.f.chn_ti.8:	10 
Fera.Ring.f.chn_ti.9:	11 
Fera.Ring.f.chn_ti.10:	12 
Fera.Ring.f.chn_ti.11:	13 
Fera.Ring.f.chn_ti.12:	14 
Fera.Ring.f.chn_ti.13:	10 
Fera.Ring.f.chn_ti.14:	9 
Fera.Ring.f.chn_ti.15:	8 
Fera.Ring.f.chn_ti.16:	7 
Fera.Ring.f.chn_ti.17:	6 
Fera.Ring.f.chn_ti.18:	0 
Fera.Ring.f.chn_ti.19:	15 
Fera.Ring.f.chn_ti.20:	14 
Fera.Ring.f.chn_ti.21:	13 
Fera.Ring.f.chn_ti.22:	12 
Fera.Ring.f.chn_ti.23:	11 
Fera.Ring.f.chn_ti.24:	10 
Fera.Ring.f.vsn_en.1:	10 
Fera.Ring.f.vsn_en.2:	10 
Fera.Ring.f.vsn_en.3:	10 
Fera.Ring.f.vsn_en.4:	10 
Fera.Ring.f.vsn_en.5:	10 
Fera.Ring.f.vsn_en.6:	7 
Fera.Ring.f.vsn_en.7:	7 
Fera.Ring.f.vsn_en.8:	7 
Fera.Ring.f.vsn_en.9:	7 
Fera.Ring.f.vsn_en.10:	7 
Fera.Ring.f.vsn_en.11:	7 
Fera.Ring.f.vsn_en.12:	7 
Fera.Ring.f.vsn_en.13:	3 
Fera.Ring.f.vsn_en.14:	3 
Fera.Ring.f.vsn_en.15:	3 
Fera.Ring.f.vsn_en.16:	3 
Fera.Ring.f.vsn_en.17:	3 
Fera.Ring.f.vsn_en.18:	6 
Fera.Ring.f.vsn_en.19:	4 
Fera.Ring.f.vsn_en.20:	4 
Fera.Ring.f.vsn_en.21:	4 
Fera.Ring.f.vsn_en.22:	4 
Fera.Ring.f.vsn_en.23:	4 
Fera.Ring.f.vsn_en.24:	4 
Fera.Ring.f.vsn_ti.1:	10 
Fera.Ring.f.vsn_ti.2:	10 
Fera.Ring.f.vsn_ti.3:	10 
Fera.Ring.f.vsn_ti.4:	10 
Fera.Ring.f.vsn_ti.5:	10 
Fera.Ring.f.vsn_ti.6:	7 
Fera.Ring.f.vsn_ti.7:	7 
Fera.Ring.f.vsn_ti.8:	7 
Fera.Ring.f.vsn_ti.9:	7 
Fera.Ring.f.vsn_ti.10:	7 
Fera.Ring.f.vsn_ti.11:	7 
Fera.Ring.f.vsn_ti.12:	7 
Fera.Ring.f.vsn_ti.13:	3 
Fera.Ring.f.vsn_ti.14:	3 
Fera.Ring.f.vsn_ti.15:	3 
Fera.Ring.f.vsn_ti.16:	3 
Fera.Ring.f.vsn_ti.17:	3 
Fera.Ring.f.vsn_ti.18:	6 
Fera.Ring.f.vsn_ti.19:	4 
Fera.Ring.f.vsn_ti.20:	4 
Fera.Ring.f.vsn_ti.21:	4 
Fera.Ring.f.vsn_ti.22:	4 
Fera.Ring.f.vsn_ti.23:	4 
Fera.Ring.f.vsn_ti.24:	4 
Fera.Ring.g.chn_en.1:	9 
Fera.Ring.g.chn_en.2:	8 
Fera.Ring.g.chn_en.3:	7 
Fera.Ring.g.chn_en.4:	6 
Fera.Ring.g.chn_en.5:	5 
Fera.Ring.g.chn_en.6:	1 
Fera.Ring.g.chn_en.7:	2 
Fera.Ring.g.chn_en.8:	3 
Fera.Ring.g.chn_en.9:	4 
Fera.Ring.g.chn_en.10:	5 
Fera.Ring.g.chn_en.11:	6 
Fera.Ring.g.chn_en.12:	7 
Fera.Ring.g.chn_en.13:	5 
Fera.Ring.g.chn_en.14:	4 
Fera.Ring.g.chn_en.15:	3 
Fera.Ring.g.chn_en.16:	2 
Fera.Ring.g.chn_en.17:	1 
Fera.Ring.g.chn_en.18:	9 
Fera.Ring.g.chn_en.19:	8 
Fera.Ring.g.chn_en.20:	7 
Fera.Ring.g.chn_en.21:	6 
Fera.Ring.g.chn_en.22:	5 
Fera.Ring.g.chn_en.23:	4 
Fera.Ring.g.chn_en.24:	3 
Fera.Ring.g.chn_ti.1:	9 
Fera.Ring.g.chn_ti.2:	8 
Fera.Ring.g.chn_ti.3:	7 
Fera.Ring.g.chn_ti.4:	6 
Fera.Ring.g.chn_ti.5:	5 
Fera.Ring.g.chn_ti.6:	1 
Fera.Ring.g.chn_ti.7:	2 
Fera.Ring.g.chn_ti.8:	3 
Fera.Ring.g.chn_ti.9:	4 
Fera.Ring.g.chn_ti.10:	5 
Fera.Ring.g.chn_ti.11:	6 
Fera.Ring.g.chn_ti.12:	7 
Fera.Ring.g.chn_ti.13:	5 
Fera.Ring.g.chn_ti.14:	4 
Fera.Ring.g.chn_ti.15:	3 
Fera.Ring.g.chn_ti.16:	2 
Fera.Ring.g.chn_ti.17:	1 
Fera.Ring.g.chn_ti.18:	9 
Fera.Ring.g.chn_ti.19:	8 
Fera.Ring.g.chn_ti.20:	7 
Fera.Ring.g.chn_ti.21:	6 
Fera.Ring.g.chn_ti.22:	5 
Fera.Ring.g.chn_ti.23:	4 
Fera.Ring.g.chn_ti.24:	3 
Fera.Ring.g.vsn_en.1:	10 
Fera.Ring.g.vsn_en.2:	10 
Fera.Ring.g.vsn_en.3:	10 
Fera.Ring.g.vsn_en.4:	10 
Fera.Ring.g.vsn_en.5:	10 
Fera.Ring.g.vsn_en.6:	7 
Fera.Ring.g.vsn_en.7:	7 
Fera.Ring.g.vsn_en.8:	7 
Fera.Ring.g.vsn_en.9:	7 
Fera.Ring.g.vsn_en.10:	7 
Fera.Ring.g.vsn_en.11:	7 
Fera.Ring.g.vsn_en.12:	7 
Fera.Ring.g.vsn_en.13:	3 
Fera.Ring.g.vsn_en.14:	3 
Fera.Ring.g.vsn_en.15:	3 
Fera.Ring.g.vsn_en.16:	3 
Fera.Ring.g.vsn_en.17:	3 
Fera.Ring.g.vsn_en.18:	4 
Fera.Ring.g.vsn_en.19:	4 
Fera.Ring.g.vsn_en.20:	4 
Fera.Ring.g.vsn_en.21:	4 
Fera.Ring.g.vsn_en.22:	4 
Fera.Ring.g.vsn_en.23:	4 
Fera.Ring.g.vsn_en.24:	4 
Fera.Ring.g.vsn_ti.1:	10 
Fera.Ring.g.vsn_ti.2:	10 
Fera.Ring.g.vsn_ti.3:	10 
Fera.Ring.g.vsn_ti.4:	10 
Fera.Ring.g.vsn_ti.5:	10 
Fera.Ring.g.vsn_ti.6:	7 
Fera.Ring.g.vsn_ti.7:	7 
Fera.Ring.g.vsn_ti.8:	7 
Fera.Ring.g.vsn_ti.9:	7 
Fera.Ring.g.vsn_ti.10:	7 
Fera.Ring.g.vsn_ti.11:	7 
Fera.Ring.g.vsn_ti.12:	7 
Fera.Ring.g.vsn_ti.13:	3 
Fera.Ring.g.vsn_ti.14:	3 
Fera.Ring.g.vsn_ti.15:	3 
Fera.Ring.g.vsn_ti.16:	3 
Fera.Ring.g.vsn_ti.17:	3 
Fera.Ring.g.vsn_ti.18:	4 
Fera.Ring.g.vsn_ti.19:	4 
Fera.Ring.g.vsn_ti.20:	4 
Fera.Ring.g.vsn_ti.21:	4 
Fera.Ring.g.vsn_ti.22:	4 
Fera.Ring.g.vsn_ti.23:	4 
Fera.Ring.g.vsn_ti.24:	4 
Fera.Ring.h.chn_en.1:	4 
Fera.Ring.h.chn_en.2:	3 
Fera.Ring.h.chn_en.3:	2 
Fera.Ring.h.chn_en.4:	1 
Fera.Ring.h.chn_en.5:	0 
Fera.Ring.h.chn_en.6:	10 
Fera.Ring.h.chn_en.7:	11 
Fera.Ring.h.chn_en.8:	12 
Fera.Ring.h.chn_en.9:	13 
Fera.Ring.h.chn_en.10:	14 
Fera.Ring.h.chn_en.11:	15 
Fera.Ring.h.chn_en.12:	0 
Fera.Ring.h.chn_en.13:	0 
Fera.Ring.h.chn_en.14:	15 
Fera.Ring.h.chn_en.15:	14 
Fera.Ring.h.chn_en.16:	13 
Fera.Ring.h.chn_en.17:	12 
Fera.Ring.h.chn_en.18:	2 
Fera.Ring.h.chn_en.19:	1 
Fera.Ring.h.chn_en.20:	0 
Fera.Ring.h.chn_en.21:	15 
Fera.Ring.h.chn_en.22:	14 
Fera.Ring.h.chn_en.23:	13 
Fera.Ring.h.chn_en.24:	12 
Fera.Ring.h.chn_ti.1:	4 
Fera.Ring.h.chn_ti.2:	3 
Fera.Ring.h.chn_ti.3:	2 
Fera.Ring.h.chn_ti.4:	1 
Fera.Ring.h.chn_ti.5:	0 
Fera.Ring.h.chn_ti.6:	10 
Fera.Ring.h.chn_ti.7:	11 
Fera.Ring.h.chn_ti.8:	12 
Fera.Ring.h.chn_ti.9:	13 
Fera.Ring.h.chn_ti.10:	14 
Fera.Ring.h.chn_ti.11:	15 
Fera.Ring.h.chn_ti.12:	0 
Fera.Ring.h.chn_ti.13:	0 
Fera.Ring.h.chn_ti.14:	15 
Fera.Ring.h.chn_ti.15:	14 
Fera.Ring.h.chn_ti.16:	13 
Fera.Ring.h.chn_ti.17:	12 
Fera.Ring.h.chn_ti.18:	2 
Fera.Ring.h.chn_ti.19:	1 
Fera.Ring.h.chn_ti.20:	0 
Fera.Ring.h.chn_ti.21:	15 
Fera.Ring.h.chn_ti.22:	14 
Fera.Ring.h.chn_ti.23:	13 
Fera.Ring.h.chn_ti.24:	12 
Fera.Ring.h.vsn_en.1:	10 
Fera.Ring.h.vsn_en.2:	10 
Fera.Ring.h.vsn_en.3:	10 
Fera.Ring.h.vsn_en.4:	10 
Fera.Ring.h.vsn_en.5:	10 
Fera.Ring.h.vsn_en.6:	5 
Fera.Ring.h.vsn_en.7:	5 
Fera.Ring.h.vsn_en.8:	5 
Fera.Ring.h.vsn_en.9:	5 
Fera.Ring.h.vsn_en.10:	5 
Fera.Ring.h.vsn_en.11:	5 
Fera.Ring.h.vsn_en.12:	7 
Fera.Ring.h.vsn_en.13:	3 
