Caesar.Ring.b.pos_y.13:	 0 
Caesar.Ring.b.pos_y.14:	 8.45 
Caesar.Ring.b.pos_z.1:	 -21.8 
Caesar.Ring.b.pos_z.2:	 -21.8 
Caesar.Ring.b.pos_z.3:	 -21.8 
Caesar.Ring.b.pos_z.4:	 -21.8 
Caesar.Ring.b.pos_z.5:	 -21.8 
Caesar.Ring.b.pos_z.6:	 -21.8 
Caesar.Ring.b.pos_z.7:	 -21.8 
Caesar.Ring.b.pos_z.8:	 -21.8 
Caesar.Ring.b.pos_z.9:	 -21.8 
Caesar.Ring.b.pos_z.10:	 -21.8 
Caesar.Ring.b.pos_z.11:	 -21.8 
Caesar.Ring.b.pos_z.12:	 -21.8 
Caesar.Ring.b.pos_z.13:	 -21.8 
Caesar.Ring.b.pos_z.14:	 -21.8 

Caesar.Ring.c.pos_x.1:	 11.8 
Caesar.Ring.c.pos_x.2:	 5.9 
Caesar.Ring.c.pos_x.3:	 0 
Caesar.Ring.c.pos_x.4:	 -5.9 
Caesar.Ring.c.pos_x.5:	 -11.8 
Caesar.Ring.c.pos_x.6:	 -20.458 
Caesar.Ring.c.pos_x.7:	 -21.2965 
Caesar.Ring.c.pos_x.8:	 -23.303 
Caesar.Ring.c.pos_x.9:	 -23.8235 
Caesar.Ring.c.pos_x.10:	 -23.303 
Caesar.Ring.c.pos_x.11:	 -21.2965 
Caesar.Ring.c.pos_x.12:	 -20.458 
Caesar.Ring.c.pos_x.13:	 -11.8 
Caesar.Ring.c.pos_x.14:	 -5.9 
Caesar.Ring.c.pos_x.15:	 0 
Caesar.Ring.c.pos_x.16:	 5.9 
Caesar.Ring.c.pos_x.17:	 11.8 
Caesar.Ring.c.pos_x.18:	 20.458 
Caesar.Ring.c.pos_x.19:	 21.2965 
Caesar.Ring.c.pos_x.20:	 23.303 
Caesar.Ring.c.pos_x.21:	 23.8235 
Caesar.Ring.c.pos_x.22:	 23.303 
Caesar.Ring.c.pos_x.23:	 21.2965 
Caesar.Ring.c.pos_x.24:	 20.458 
Caesar.Ring.c.pos_y.1:	 21.3725 
Caesar.Ring.c.pos_y.2:	 22.3885 
Caesar.Ring.c.pos_y.3:	 23.379 
Caesar.Ring.c.pos_y.4:	 22.3885 
Caesar.Ring.c.pos_y.5:	 21.3725 
Caesar.Ring.c.pos_y.6:	 17.7 
Caesar.Ring.c.pos_y.7:	 11.8 
Caesar.Ring.c.pos_y.8:	 5.9 
Caesar.Ring.c.pos_y.9:	 0 
Caesar.Ring.c.pos_y.10:	 -5.9 
Caesar.Ring.c.pos_y.11:	 -11.8 
Caesar.Ring.c.pos_y.12:	 -17.7 
Caesar.Ring.c.pos_y.13:	 -21.3725 
Caesar.Ring.c.pos_y.14:	 -22.3885 
Caesar.Ring.c.pos_y.15:	 -23.379 
Caesar.Ring.c.pos_y.16:	 -23.3885 
Caesar.Ring.c.pos_y.17:	 -21.3725 
Caesar.Ring.c.pos_y.18:	 -17.7 
Caesar.Ring.c.pos_y.19:	 -11.8 
Caesar.Ring.c.pos_y.20:	 -5.9 
Caesar.Ring.c.pos_y.21:	 0 
Caesar.Ring.c.pos_y.22:	 5.9 
Caesar.Ring.c.pos_y.23:	 11.8 
Caesar.Ring.c.pos_y.24:	 17.7 
Caesar.Ring.c.pos_z.1:	 -14.75 
Caesar.Ring.c.pos_z.2:	 -14.75 
Caesar.Ring.c.pos_z.3:	 -14.75 
Caesar.Ring.c.pos_z.4:	 -14.75 
Caesar.Ring.c.pos_z.5:	 -14.75 
Caesar.Ring.c.pos_z.6:	 -14.75 
Caesar.Ring.c.pos_z.7:	 -14.75 
Caesar.Ring.c.pos_z.8:	 -14.75 
Caesar.Ring.c.pos_z.9:	 -14.75 
Caesar.Ring.c.pos_z.10:	 -14.75 
Caesar.Ring.c.pos_z.11:	 -14.75 
Caesar.Ring.c.pos_z.12:	 -14.75 
Caesar.Ring.c.pos_z.13:	 -14.75 
Caesar.Ring.c.pos_z.14:	 -14.75 
Caesar.Ring.c.pos_z.15:	 -14.75 
Caesar.Ring.c.pos_z.16:	 -14.75 
Caesar.Ring.c.pos_z.17:	 -14.75 
Caesar.Ring.c.pos_z.18:	 -14.75 
Caesar.Ring.c.pos_z.19:	 -14.75 
Caesar.Ring.c.pos_z.20:	 -14.75 
Caesar.Ring.c.pos_z.21:	 -14.75 
Caesar.Ring.c.pos_z.22:	 -14.75 
Caesar.Ring.c.pos_z.23:	 -14.75 
Caesar.Ring.c.pos_z.24:	 -14.75 

Caesar.Ring.d.pos_x.1:	 11.8 
Caesar.Ring.d.pos_x.2:	 5.9 
Caesar.Ring.d.pos_x.3:	 0 
Caesar.Ring.d.pos_x.4:	 -5.9 
Caesar.Ring.d.pos_x.5:	 -11.8 
Caesar.Ring.d.pos_x.6:	 -20.458 
Caesar.Ring.d.pos_x.7:	 -22.5155 
Caesar.Ring.d.pos_x.8:	 -25.538 
Caesar.Ring.d.pos_x.9:	 -26.878 
Caesar.Ring.d.pos_x.10:	 -25.538 
Caesar.Ring.d.pos_x.11:	 -22.5155 
Caesar.Ring.d.pos_x.12:	 -20.458 
Caesar.Ring.d.pos_x.13:	 -11.8 
Caesar.Ring.d.pos_x.14:	 -5.9 
Caesar.Ring.d.pos_x.15:	 0 
Caesar.Ring.d.pos_x.16:	 5.9 
Caesar.Ring.d.pos_x.17:	 11.8 
Caesar.Ring.d.pos_x.18:	 20.458 
Caesar.Ring.d.pos_x.19:	 22.5155 
Caesar.Ring.d.pos_x.20:	 25.538 
Caesar.Ring.d.pos_x.21:	 26.878 
Caesar.Ring.d.pos_x.22:	 25.538 
Caesar.Ring.d.pos_x.23:	 22.5155 
Caesar.Ring.d.pos_x.24:	 20.458 
Caesar.Ring.d.pos_y.1:	 21.3725 
Caesar.Ring.d.pos_y.2:	 23.887 
Caesar.Ring.d.pos_y.3:	 25.8685 
Caesar.Ring.d.pos_y.4:	 23.887 
Caesar.Ring.d.pos_y.5:	 21.3725 
Caesar.Ring.d.pos_y.6:	 17.7 
Caesar.Ring.d.pos_y.7:	 11.8 
Caesar.Ring.d.pos_y.8:	 5.9 
Caesar.Ring.d.pos_y.9:	 0 
Caesar.Ring.d.pos_y.10:	 -5.9 
Caesar.Ring.d.pos_y.11:	 -11.8 
Caesar.Ring.d.pos_y.12:	 -17.7 
Caesar.Ring.d.pos_y.13:	 -21.3725 
Caesar.Ring.d.pos_y.14:	 -23.887 
Caesar.Ring.d.pos_y.15:	 -25.8685 
Caesar.Ring.d.pos_y.16:	 -23.887 
Caesar.Ring.d.pos_y.17:	 -21.3725 
Caesar.Ring.d.pos_y.18:	 -17.7 
Caesar.Ring.d.pos_y.19:	 -11.8 
Caesar.Ring.d.pos_y.20:	 -5.9 
Caesar.Ring.d.pos_y.21:	 0 
Caesar.Ring.d.pos_y.22:	 5.9 
Caesar.Ring.d.pos_y.23:	 11.8 
Caesar.Ring.d.pos_y.24:	 17.7 
Caesar.Ring.d.pos_z.1:	 -8.85 
Caesar.Ring.d.pos_z.2:	 -8.85 
Caesar.Ring.d.pos_z.3:	 -8.85 
Caesar.Ring.d.pos_z.4:	 -8.85 
Caesar.Ring.d.pos_z.5:	 -8.85 
Caesar.Ring.d.pos_z.6:	 -8.85 
Caesar.Ring.d.pos_z.7:	 -8.85 
Caesar.Ring.d.pos_z.8:	 -8.85 
Caesar.Ring.d.pos_z.9:	 -8.85 
Caesar.Ring.d.pos_z.10:	 -8.85 
Caesar.Ring.d.pos_z.11:	 -8.85 
Caesar.Ring.d.pos_z.12:	 -8.85 
Caesar.Ring.d.pos_z.13:	 -8.85 
Caesar.Ring.d.pos_z.14:	 -8.85 
Caesar.Ring.d.pos_z.15:	 -8.85 
Caesar.Ring.d.pos_z.16:	 -8.85 
Caesar.Ring.d.pos_z.17:	 -8.85 
Caesar.Ring.d.pos_z.18:	 -8.85 
Caesar.Ring.d.pos_z.19:	 -8.85 
Caesar.Ring.d.pos_z.20:	 -8.85 
Caesar.Ring.d.pos_z.21:	 -8.85 
Caesar.Ring.d.pos_z.22:	 -8.85 
Caesar.Ring.d.pos_z.23:	 -8.85 
Caesar.Ring.d.pos_z.24:	 -8.85 

Caesar.Ring.e.pos_x.1:	 11.8 
Caesar.Ring.e.pos_x.2:	 5.9 
Caesar.Ring.e.pos_x.3:	 0 
Caesar.Ring.e.pos_x.4:	 -5.9 
Caesar.Ring.e.pos_x.5:	 -11.8 
Caesar.Ring.e.pos_x.6:	 -20.458 
Caesar.Ring.e.pos_x.7:	 -23.0235 
Caesar.Ring.e.pos_x.8:	 -26.529 
Caesar.Ring.e.pos_x.9:	 -28.764 
Caesar.Ring.e.pos_x.10:	 -26.529 
Caesar.Ring.e.pos_x.11:	 -23.0235 
Caesar.Ring.e.pos_x.12:	 -20.458 
Caesar.Ring.e.pos_x.13:	 -11.8 
Caesar.Ring.e.pos_x.14:	 -5.9 
Caesar.Ring.e.pos_x.15:	 0 
Caesar.Ring.e.pos_x.16:	 5.9 
Caesar.Ring.e.pos_x.17:	 11.8 
Caesar.Ring.e.pos_x.18:	 20.458 
Caesar.Ring.e.pos_x.19:	 23.0235 
Caesar.Ring.e.pos_x.20:	 26.529 
Caesar.Ring.e.pos_x.21:	 28.764 
Caesar.Ring.e.pos_x.22:	 26.529 
Caesar.Ring.e.pos_x.23:	 23.0235 
Caesar.Ring.e.pos_x.24:	 20.458 
Caesar.Ring.e.pos_y.1:	 21.3725 
Caesar.Ring.e.pos_y.2:	 24.878 
Caesar.Ring.e.pos_y.3:	 28.383 
Caesar.Ring.e.pos_y.4:	 24.878 
Caesar.Ring.e.pos_y.5:	 21.3725 
Caesar.Ring.e.pos_y.6:	 17.7 
Caesar.Ring.e.pos_y.7:	 11.8 
Caesar.Ring.e.pos_y.8:	 5.9 
Caesar.Ring.e.pos_y.9:	 0 
Caesar.Ring.e.pos_y.10:	 -5.9 
Caesar.Ring.e.pos_y.11:	 -11.8 
Caesar.Ring.e.pos_y.12:	 -17.7 
Caesar.Ring.e.pos_y.13:	 -21.3725 
Caesar.Ring.e.pos_y.14:	 -24.878 
Caesar.Ring.e.pos_y.15:	 -28.383 
Caesar.Ring.e.pos_y.16:	 -24.878 
Caesar.Ring.e.pos_y.17:	 -21.3725 
Caesar.Ring.e.pos_y.18:	 -17.7 
Caesar.Ring.e.pos_y.19:	 -11.8 
Caesar.Ring.e.pos_y.20:	 -5.9 
Caesar.Ring.e.pos_y.21:	 0 
Caesar.Ring.e.pos_y.22:	 5.9 
Caesar.Ring.e.pos_y.23:	 11.8 
Caesar.Ring.e.pos_y.24:	 17.7 
Caesar.Ring.e.pos_z.1:	 -2.95 
Caesar.Ring.e.pos_z.2:	 -2.95 
Caesar.Ring.e.pos_z.3:	 -2.95 
Caesar.Ring.e.pos_z.4:	 -2.95 
Caesar.Ring.e.pos_z.5:	 -2.95 
Caesar.Ring.e.pos_z.6:	 -2.95 
Caesar.Ring.e.pos_z.7:	 -2.95 
Caesar.Ring.e.pos_z.8:	 -2.95 
Caesar.Ring.e.pos_z.9:	 -2.95 
Caesar.Ring.e.pos_z.10:	 -2.95 
Caesar.Ring.e.pos_z.11:	 -2.95 
Caesar.Ring.e.pos_z.12:	 -2.95 
Caesar.Ring.e.pos_z.13:	 -2.95 
Caesar.Ring.e.pos_z.14:	 -2.95 
Caesar.Ring.e.pos_z.15:	 -2.95 
Caesar.Ring.e.pos_z.16:	 -2.95 
Caesar.Ring.e.pos_z.17:	 -2.95 
Caesar.Ring.e.pos_z.18:	 -2.95 
Caesar.Ring.e.pos_z.19:	 -2.95 
Caesar.Ring.e.pos_z.20:	 -2.95 
Caesar.Ring.e.pos_z.21:	 -2.95 
Caesar.Ring.e.pos_z.22:	 -2.95 
Caesar.Ring.e.pos_z.23:	 -2.95 
Caesar.Ring.e.pos_z.24:	 -2.95 

Caesar.Ring.f.pos_x.1:	 11.8 
Caesar.Ring.f.pos_x.2:	 5.9 
Caesar.Ring.f.pos_x.3:	 0 
Caesar.Ring.f.pos_x.4:	 -5.9 
Caesar.Ring.f.pos_x.5:	 -11.8 
Caesar.Ring.f.pos_x.6:	 -20.458 
Caesar.Ring.f.pos_x.7:	 -23.0235 
Caesar.Ring.f.pos_x.8:	 -26.529 
Caesar.Ring.f.pos_x.9:	 -28.764 
Caesar.Ring.f.pos_x.10:	 -26.529 
Caesar.Ring.f.pos_x.11:	 -23.0235 
Caesar.Ring.f.pos_x.12:	 -20.458 
Caesar.Ring.f.pos_x.13:	 -11.8 
Caesar.Ring.f.pos_x.14:	 -5.9 
Caesar.Ring.f.pos_x.15:	 0 
Caesar.Ring.f.pos_x.16:	 5.9 
Caesar.Ring.f.pos_x.17:	 11.8 
Caesar.Ring.f.pos_x.18:	 20.458 
Caesar.Ring.f.pos_x.19:	 23.0235 
Caesar.Ring.f.pos_x.20:	 26.529 
Caesar.Ring.f.pos_x.21:	 28.764 
Caesar.Ring.f.pos_x.22:	 26.529 
Caesar.Ring.f.pos_x.23:	 23.0235 
Caesar.Ring.f.pos_x.24:	 20.458 
Caesar.Ring.f.pos_y.1:	 21.3725 
Caesar.Ring.f.pos_y.2:	 24.878 
Caesar.Ring.f.pos_y.3:	 28.383 
Caesar.Ring.f.pos_y.4:	 24.878 
Caesar.Ring.f.pos_y.5:	 21.3725 
Caesar.Ring.f.pos_y.6:	 17.7 
Caesar.Ring.f.pos_y.7:	 11.8 
Caesar.Ring.f.pos_y.8:	 5.9 
Caesar.Ring.f.pos_y.9:	 0 
Caesar.Ring.f.pos_y.10:	 -5.9 
Caesar.Ring.f.pos_y.11:	 -11.8 
Caesar.Ring.f.pos_y.12:	 -17.7 
Caesar.Ring.f.pos_y.13:	 -21.3725 
Caesar.Ring.f.pos_y.14:	 -24.878 
Caesar.Ring.f.pos_y.15:	 -28.383 
Caesar.Ring.f.pos_y.16:	 -24.878 
Caesar.Ring.f.pos_y.17:	 -21.3725 
Caesar.Ring.f.pos_y.18:	 -17.7 
Caesar.Ring.f.pos_y.19:	 -11.8 
Caesar.Ring.f.pos_y.20:	 -5.9 
Caesar.Ring.f.pos_y.21:	 0 
Caesar.Ring.f.pos_y.22:	 5.9 
Caesar.Ring.f.pos_y.23:	 11.8 
Caesar.Ring.f.pos_y.24:	 17.7 
Caesar.Ring.f.pos_z.1:	 2.95 
Caesar.Ring.f.pos_z.2:	 2.95 
Caesar.Ring.f.pos_z.3:	 2.95 
Caesar.Ring.f.pos_z.4:	 2.95 
Caesar.Ring.f.pos_z.5:	 2.95 
Caesar.Ring.f.pos_z.6:	 2.95 
Caesar.Ring.f.pos_z.7:	 2.95 
Caesar.Ring.f.pos_z.8:	 2.95 
Caesar.Ring.f.pos_z.9:	 2.95 
Caesar.Ring.f.pos_z.10:	 2.95 
Caesar.Ring.f.pos_z.11:	 2.95 
Caesar.Ring.f.pos_z.12:	 2.95 
Caesar.Ring.f.pos_z.13:	 2.95 
Caesar.Ring.f.pos_z.14:	 2.95 
Caesar.Ring.f.pos_z.15:	 2.95 
Caesar.Ring.f.pos_z.16:	 2.95 
Caesar.Ring.f.pos_z.17:	 2.95 
Caesar.Ring.f.pos_z.18:	 2.95 
Caesar.Ring.f.pos_z.19:	 2.95 
Caesar.Ring.f.pos_z.20:	 2.95 
Caesar.Ring.f.pos_z.21:	 2.95 
Caesar.Ring.f.pos_z.22:	 2.95 
Caesar.Ring.f.pos_z.23:	 2.95 
Caesar.Ring.f.pos_z.24:	 2.95 

Caesar.Ring.g.pos_x.1:	 11.8 
Caesar.Ring.g.pos_x.2:	 5.9 
Caesar.Ring.g.pos_x.3:	 0 
Caesar.Ring.g.pos_x.4:	 -5.9 
Caesar.Ring.g.pos_x.5:	 -11.8 
Caesar.Ring.g.pos_x.6:	 -20.458 
Caesar.Ring.g.pos_x.7:	 -22.5155 
Caesar.Ring.g.pos_x.8:	 -25.538 
Caesar.Ring.g.pos_x.9:	 -26.878 
Caesar.Ring.g.pos_x.10:	 -25.538 
Caesar.Ring.g.pos_x.11:	 -22.5155 
Caesar.Ring.g.pos_x.12:	 -20.458 
Caesar.Ring.g.pos_x.13:	 -11.8 
Caesar.Ring.g.pos_x.14:	 -5.9 
Caesar.Ring.g.pos_x.15:	 0 
Caesar.Ring.g.pos_x.16:	 5.9 
Caesar.Ring.g.pos_x.17:	 11.8 
Caesar.Ring.g.pos_x.18:	 20.458 
Caesar.Ring.g.pos_x.19:	 22.5155 
Caesar.Ring.g.pos_x.20:	 25.538 
Caesar.Ring.g.pos_x.21:	 26.878 
Caesar.Ring.g.pos_x.22:	 25.538 
Caesar.Ring.g.pos_x.23:	 22.5155 
Caesar.Ring.g.pos_x.24:	 20.458 
Caesar.Ring.g.pos_y.1:	 21.3725 
Caesar.Ring.g.pos_y.2:	 23.887 
Caesar.Ring.g.pos_y.3:	 25.8685 
Caesar.Ring.g.pos_y.4:	 23.887 
Caesar.Ring.g.pos_y.5:	 21.3725 
Caesar.Ring.g.pos_y.6:	 17.7 
Caesar.Ring.g.pos_y.7:	 11.8 
Caesar.Ring.g.pos_y.8:	 5.9 
Caesar.Ring.g.pos_y.9:	 0 
Caesar.Ring.g.pos_y.10:	 -5.9 
Caesar.Ring.g.pos_y.11:	 -11.8 
Caesar.Ring.g.pos_y.12:	 -17.7 
Caesar.Ring.g.pos_y.13:	 -21.3725 
Caesar.Ring.g.pos_y.14:	 -23.887 
Caesar.Ring.g.pos_y.15:	 -25.8685 
Caesar.Ring.g.pos_y.16:	 -23.887 
Caesar.Ring.g.pos_y.17:	 -21.3725 
Caesar.Ring.g.pos_y.18:	 -17.7 
Caesar.Ring.g.pos_y.19:	 -11.8 
Caesar.Ring.g.pos_y.20:	 -5.9 
Caesar.Ring.g.pos_y.21:	 0 
Caesar.Ring.g.pos_y.22:	 5.9 
Caesar.Ring.g.pos_y.23:	 11.8 
Caesar.Ring.g.pos_y.24:	 17.7 
Caesar.Ring.g.pos_z.1:	 8.85 
Caesar.Ring.g.pos_z.2:	 8.85 
Caesar.Ring.g.pos_z.3:	 8.85 
Caesar.Ring.g.pos_z.4:	 8.85 
Caesar.Ring.g.pos_z.5:	 8.85 
Caesar.Ring.g.pos_z.6:	 8.85 
Caesar.Ring.g.pos_z.7:	 8.85 
Caesar.Ring.g.pos_z.8:	 8.85 
Caesar.Ring.g.pos_z.9:	 8.85 
Caesar.Ring.g.pos_z.10:	 8.85 
Caesar.Ring.g.pos_z.11:	 8.85 
Caesar.Ring.g.pos_z.12:	 8.85 
Caesar.Ring.g.pos_z.13:	 8.85 
Caesar.Ring.g.pos_z.14:	 8.85 
Caesar.Ring.g.pos_z.15:	 8.85 
Caesar.Ring.g.pos_z.16:	 8.85 
Caesar.Ring.g.pos_z.17:	 8.85 
Caesar.Ring.g.pos_z.18:	 8.85 
Caesar.Ring.g.pos_z.19:	 8.85 
Caesar.Ring.g.pos_z.20:	 8.85 
Caesar.Ring.g.pos_z.21:	 8.85 
Caesar.Ring.g.pos_z.22:	 8.85 
Caesar.Ring.g.pos_z.23:	 8.85 
Caesar.Ring.g.pos_z.24:	 8.85 

Caesar.Ring.h.pos_x.1:	 11.8 
Caesar.Ring.h.pos_x.2:	 5.9 
Caesar.Ring.h.pos_x.3:	 0 
Caesar.Ring.h.pos_x.4:	 -5.9 
Caesar.Ring.h.pos_x.5:	 -11.8 
Caesar.Ring.h.pos_x.6:	 -20.458 
Caesar.Ring.h.pos_x.7:	 -21.2965 
Caesar.Ring.h.pos_x.8:	 -23.303 
Caesar.Ring.h.pos_x.9:	 -23.8235 
Caesar.Ring.h.pos_x.10:	 -23.303 
Caesar.Ring.h.pos_x.11:	 -21.2965 
Caesar.Ring.h.pos_x.12:	 -20.458 
Caesar.Ring.h.pos_x.13:	 -11.8 
Caesar.Ring.h.pos_x.14:	 -5.9 
Caesar.Ring.h.pos_x.15:	 0 
Caesar.Ring.h.pos_x.16:	 5.9 
Caesar.Ring.h.pos_x.17:	 11.8 
Caesar.Ring.h.pos_x.18:	 20.458 
Caesar.Ring.h.pos_x.19:	 21.2965 
Caesar.Ring.h.pos_x.20:	 23.303 
Caesar.Ring.h.pos_x.21:	 23.8235 
Caesar.Ring.h.pos_x.22:	 23.303 
Caesar.Ring.h.pos_x.23:	 21.2965 
Caesar.Ring.h.pos_x.24:	 20.458 
Caesar.Ring.h.pos_y.1:	 21.3725 
Caesar.Ring.h.pos_y.2:	 22.3885 
Caesar.Ring.h.pos_y.3:	 23.379 
Caesar.Ring.h.pos_y.4:	 22.3885 
Caesar.Ring.h.pos_y.5:	 21.3725 
Caesar.Ring.h.pos_y.6:	 17.7 
Caesar.Ring.h.pos_y.7:	 11.8 
Caesar.Ring.h.pos_y.8:	 5.9 
Caesar.Ring.h.pos_y.9:	 0 
Caesar.Ring.h.pos_y.10:	 -5.9 
Caesar.Ring.h.pos_y.11:	 -11.8 
Caesar.Ring.h.pos_y.12:	 -17.7 
Caesar.Ring.h.pos_y.13:	 -21.3725 
Caesar.Ring.h.pos_y.14:	 -22.3885 
Caesar.Ring.h.pos_y.15:	 -23.379 
Caesar.Ring.h.pos_y.16:	 -23.3885 
Caesar.Ring.h.pos_y.17:	 -21.3725 
Caesar.Ring.h.pos_y.18:	 -17.7 
Caesar.Ring.h.pos_y.19:	 -11.8 
Caesar.Ring.h.pos_y.20:	 -5.9 
Caesar.Ring.h.pos_y.21:	 0 
Caesar.Ring.h.pos_y.22:	 5.9 
Caesar.Ring.h.pos_y.23:	 11.8 
Caesar.Ring.h.pos_y.24:	 17.7 
Caesar.Ring.h.pos_z.1:	 14.75 
Caesar.Ring.h.pos_z.2:	 14.75 
Caesar.Ring.h.pos_z.3:	 14.75 
Caesar.Ring.h.pos_z.4:	 14.75 
Caesar.Ring.h.pos_z.5:	 14.75 
Caesar.Ring.h.pos_z.6:	 14.75 
Caesar.Ring.h.pos_z.7:	 14.75 
Caesar.Ring.h.pos_z.8:	 14.75 
Caesar.Ring.h.pos_z.9:	 14.75 
Caesar.Ring.h.pos_z.10:	 14.75 
Caesar.Ring.h.pos_z.11:	 14.75 
Caesar.Ring.h.pos_z.12:	 14.75 
Caesar.Ring.h.pos_z.13:	 14.75 
Caesar.Ring.h.pos_z.14:	 14.75 
Caesar.Ring.h.pos_z.15:	 14.75 
Caesar.Ring.h.pos_z.16:	 14.75 
Caesar.Ring.h.pos_z.17:	 14.75 
Caesar.Ring.h.pos_z.18:	 14.75 
Caesar.Ring.h.pos_z.19:	 14.75 
Caesar.Ring.h.pos_z.20:	 14.75 
Caesar.Ring.h.pos_z.21:	 14.75 
Caesar.Ring.h.pos_z.22:	 14.75 
Caesar.Ring.h.pos_z.23:	 14.75 
Caesar.Ring.h.pos_z.24:	 14.75 

Caesar.Ring.i.pos_x.1:	 12.675 
Caesar.Ring.i.pos_x.2:	 4.225 
Caesar.Ring.i.pos_x.3:	 -4.225 
Caesar.Ring.i.pos_x.4:	 -12.675 
Caesar.Ring.i.pos_x.5:	 -16.7625 
Caesar.Ring.i.pos_x.6:	 -16.7625 
Caesar.Ring.i.pos_x.7:	 -16.7625 
Caesar.Ring.i.pos_x.8:	 -12.675 
Caesar.Ring.i.pos_x.9:	 -4.225 
Caesar.Ring.i.pos_x.10:	 4.225 
Caesar.Ring.i.pos_x.11:	 12.675 
Caesar.Ring.i.pos_x.12:	 16.7625 
Caesar.Ring.i.pos_x.13:	 16.7625 
Caesar.Ring.i.pos_x.14:	 16.7625 
Caesar.Ring.i.pos_y.1:	 16.7715 
Caesar.Ring.i.pos_y.2:	 16.7715 
Caesar.Ring.i.pos_y.3:	 16.7715 
Caesar.Ring.i.pos_y.4:	 16.7715 
Caesar.Ring.i.pos_y.5:	 8.45 
Caesar.Ring.i.pos_y.6:	 0 
Caesar.Ring.i.pos_y.7:	 -8.45 
Caesar.Ring.i.pos_y.8:	 -16.7715 
Caesar.Ring.i.pos_y.9:	 -16.7715 
Caesar.Ring.i.pos_y.10:	 -16.7715 
Caesar.Ring.i.pos_y.11:	 -16.7715 
Caesar.Ring.i.pos_y.12:	 -8.45 
Caesar.Ring.i.pos_y.13:	 0 
Caesar.Ring.i.pos_y.14:	 8.45 
Caesar.Ring.i.pos_z.1:	 21.8 
Caesar.Ring.i.pos_z.2:	 21.8 
Caesar.Ring.i.pos_z.3:	 21.8 
Caesar.Ring.i.pos_z.4:	 21.8 
Caesar.Ring.i.pos_z.5:	 21.8 
Caesar.Ring.i.pos_z.6:	 21.8 
Caesar.Ring.i.pos_z.7:	 21.8 
Caesar.Ring.i.pos_z.8:	 21.8 
Caesar.Ring.i.pos_z.9:	 21.8 
Caesar.Ring.i.pos_z.10:	 21.8 
Caesar.Ring.i.pos_z.11:	 21.8 
Caesar.Ring.i.pos_z.12:	 21.8 
Caesar.Ring.i.pos_z.13:	 21.8 
Caesar.Ring.i.pos_z.14:	 21.8 

Caesar.Ring.j.pos_x.1:	 4.225 
Caesar.Ring.j.pos_x.2:	 -4.225 
